214,12,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/RP-1920-023-S--economic-fiscal-update--mise-a-jour-economique-budgetaire-2019,19 décembre 2019,"Afin d’aider les parlementaires dans leurs délibérations prébudgétaires, le présent rapport définit les principaux enjeux découlant de la Mise à jour économique et budgétaire 2019 du gouvernement, publié le 16 décembre 2019.","Tim Scholz, Caroline Nicol"
215,12,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/trans-mountain-pipeline-updated-cdev--reseau-pipelinier-trans-mountain-mise-a-jour-cdev--2019-12-10,10 décembre 2019,"En novembre 2019, la Corporation de développement des investissements du Canada (CDEV) a publié son rapport du troisième trimestre 2019, que le directeur parlementaire du budget (DPB) a examiné dans le cadre de sa surveillance continue des rapports financiers concernant le réseau pipelinier Trans Mountain (RPTM) et le projet d’agrandissement du réseau pipelinier Trans Mountain (PARTM).","Nigel Wodrich, Jason Stanton, Varun Srivatsan"
216,12,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/supplementary-estimates--budget-supplementaire-depenses--a-2019-2020,9 décembre 2019,Le Budget supplémentaire des dépenses (A) 2019-2020 est le premier des deux budgets supplémentaires prévus pour l’exercice 2019-2020. Il fait suite au troisième projet de loi de crédits adopté dans l’exercice en cours.,"Jason Stanton, Jill Giswold"
217,01,2020,https://www.pbo-dpb.gc.ca/fr/blog/news/ADM001--evaluation-election-proposal-costing-2019--performance-estimation-cout-promesses-electorales-2019,22 janvier 2020,"En 2017, le Bureau du directeur parlementaire du budget (DPB) s’est vu confier le mandat législatif d’évaluer, sur demande, le coût financier des mesures proposées par les partis politiques dans le cadre des campagnes électorales.","Jason Jacques, Mark Mahabir"
218,02,2020,https://www.pbo-dpb.gc.ca/fr/blog/news/RP-1920-029-S-fiscal-sustainability-report-2020-rapport-viabilite-financiere-2020,27 février 2020,"Dans le rapport qui suit, le DPB présente son évaluation de la viabilité financière à long terme du gouvernement fédéral, des administrations infranationales et des régimes de retraite généraux.","Carleigh Malanik, Tim Scholz, Sarah MacPhee, Caroline Nicol, Diarra Sourang, Aidan Worswick, Salma Mohamed Ahmed"
219,02,2020,https://www.pbo-dpb.gc.ca/fr/blog/news/RP-1920-028-S-supplementary-estimates--budget-supplementaire-depenses--b-2019-2020,26 février 2020,"Cette note présente une analyse détaillée du deuxième budget supplémentaire des dépenses du gouvernement pour l’exercice 2019-2020, dans lequel ce dernier demande au Parlement d’approuver des dépenses de 3,8 milliards de dollars avant le 31 mars 2020.","Jason Stanton, Robert Behrend, Jill Giswold"
220,02,2020,https://www.pbo-dpb.gc.ca/fr/blog/news/RP-1920-027-S-labour-market-assessment-2020--evaluation-situation-marche-du-travail-2020,25 février 2020,Le présent rapport propose aux parlementaires une évaluation de la situation du marché du travail au Canada.,Caroline Nicol
221,02,2020,https://www.pbo-dpb.gc.ca/fr/blog/news/update-allocation-funding-federal-provincial-territorial-partnership-housing-mise-a-jour-affectation-financement-partenariat-federal-provincial-territorial-logement,25 février 2020,Cette mise à jour a été faite à la demande d’un parlementaire.,Ben Segel-Brown
222,02,2020,https://www.pbo-dpb.gc.ca/fr/blog/news/RP-1920-026-S-economic-fiscal-monitor-february-2020-suivi-economique-financier-fevrier-2020,13 février 2020,"Le présent rapport fournit une estimation en cours d’exercice du produit intérieur brut (PIB) du Canada et le solde budgétaire du gouvernement du Canada en 2019-2020 selon les données publiées depuis les Perspectives économiques et financières de novembre 2019 jusqu’au 7 février 2020 inclusivement. Tous les taux présentés correspondent à des taux annualisés, sauf indication contraire.","Tim Scholz, Nigel Wodrich, Kristina Grinshpoon, Raphaël Liberge-Simard, Caroline Nicol, Tessa Devakos"
223,02,2020,https://www.pbo-dpb.gc.ca/fr/blog/news/RP-1920-025-S-considerations-regarding-2020-tax-and-spending-review--considerations-examen-depenses-publiques-et-fiscales-2020,11 février 2020,"L’objet de ce rapport est de présenter un aperçu préliminaire de la façon dont le DPB compte assurer le suivi des mesures annoncées par le gouvernement pour réaliser des économies annuelles de 1,5 milliard de dollars à compter de 2020-2021.",Jason Stanton
